དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྨད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
ཅེས་གསུངས་ཏེ། དེ་ལྟར་གསོལ་བ་བཏབ་པ་གསན་ནས། དཀྱིལ་འཁོར་གྱི་གཙོ་བོ་བཅོམ་ལྡན་འདས་ཀྱི་གཞོམ་མེད་རྡོ་རྗེའི་དབྱངས་ཀྱིས་བཀའ་བསྩལ་པ། རྩ་རྒྱུད་འདིར་མདོར་བསྡུས་པ་ཇི་སྐད་གསུངས་པ་ལ། བཤད་རྒྱུད་མཁའ་འགྲོ་མ་རྡོ་རྗེ་མགུར་གྱི་ལེའུ་བརྒྱད་པ་དང༌། སམྦུ་ཊིའི་བདུན་པའི་རབ་བྱེད་གཉིས་པ་སྦྱིན་སྲེག་གི་ཆོ་གས་ཁ་བསྐངས་ནས། རབ་ཏུ་གནས་པའི་གེགས་ཉེ་བར་ཞི་བའི་ཆེད་དུ་སྦྱིན་སྲེག་བྱས་ནས་ནི། ཡབ་ཧེ་རུ་ཀ་བཞི་ཡུམ་དང་བཅས་པ་གང་ཡང་རུང་བའི་དཀྱིལ་འཁོར་གྱི་ས་ཆོག་སྟ་གོན་སྔོན་དུ་འགྲོ་བས་རྡུལ་ཚོན་དམ་པ་བཞེངས་པ་དང་རྗེས་སུ་འབྲེལ་བར་སློབ་དཔོན་ལྷའི་རྣལ་འབྱོར་དང་ལྡན་པས། ཟླ་བ་ཚེས་གྲངས་གཟའ་སྐར་བྱེད་སྦྱོར་བཟང་བའི་དུས་ཀྱི་ནང་པར་སྔ་བར། སངས་རྒྱས་ལ་སོགས་པའི་སྐུ་གཟུགས་ཀྱི་མཚོན་ཏེ། རབ་ཏུ་གནས་བྱའི་སྐུ་གསུང་ཐུགས་ཀྱི་རྟེན་འདུ་བྱ་ཞིང༌། ཞི་བ་དང་དྲག་པོ་ལ་སོགས་པས་སྦྱང་བ་དང༌། རབ་ཏུ་གནས་པའི་སྟ་གོན་ལ་སོགས་པའི་ཁོངས་ནས་བུམ་བཟླས་རྟེན་ལ་སྦྱོང་བ་ཁྲུས་ཀྱི་རིམ་པ་གྲུབ་པར་བྱས་ནས་ནི། རྟེན་སོ་སོའི་རིགས་དང་མཐུན་པའི་དམ་ཚིག་པ་བསྐྱེད་ལ། སྙིང་གའི་ས་བོན་གྱི་འོད་ཟེར་གྱིས་ཕྱོགས་བཅུའི་འཇིག་རྟེན་ཁམས་ཀྱི་ཞིང་རྣམས་ནས། ཡེ་ཤེས་པ་སྤྱན་དྲངས་ཏེ་ནམ་མཁར་བཞུགས་པའི་སངས་རྒྱས་ལ་སོགས་པ་ཀུན། སྐུ་གཟུགས་དམ་ཚིག་པའི་སྙིང་གར་རབ་ཏུ་གཞུག་ཅིང་དབང་བསྐུར་བརྟན་བཞུགས་རྗེས་ཆོག་ཚང་བར་བྱོས་ཤིག་བར་རྗེས་སུ་གནང་བ་སྟེ། གྲུབ་ཆེན་མཚོ་སྐྱེས་ཀྱི་པདྨ་ཅན་དང༌། ནག་པོ་པ་སོགས་འདི་ཉིད་ལ་བརྟེན་པའི་ཆོ་ག་རྒྱ་བོད་ཚད་ལྡན་གྱིས་སྦྱར་བ་རྣམས་དང༌། མཐོང་བ་བརྒྱུད་པ་ལ་བརྟེན་ནས་ཕྱིན་ཅི་མ་ལོག་པར་བསྒྲུབ་པར་བྱའོ། །འདིའི་ངེས་དོན་དཔལ་ནཱ་རོ་པས། གང་ཞིག་སེམས་ནི་མཚོན་པ་ཅན། །སྐུ་གཟུགས་ལྷ་ཞེས་ཡང་དག་བཤད། །ཅེས་པ་དང༌།
རྣམ་པར་མི་རྟོག་ངོ་བོ་རུ། །
སེམས་ནི་གང་ཞིག་རབ་ཞུགས་པ། །
རབ་ཏུ་གནས་ཤིང་ལྷ་རྣམས་མཆོད། །
དེ་ལས་རང་བྱིན་བརླབ་པར་འགྱུར། །
ཞེས་གསུངས་པས། རང་བྱིན་རླབས་སམ་དཀྱིལ་འཁོར་འཁོར་ལོའི་ཆོ་གའི་རིམ་པས་རྩ་རླུང་བྱང་སེམས་རྣམས་བཅིངས་ནས་ཆོས་ཐམས་ཅད་འོད་གསལ་ལྷན་ཅིག་སྐྱེས་པའི་ཡེ་ཤེས་ཀྱི་ངོ་བོར་མཉམ་པར་འཇོག་པ་བླ་ན་མེད་པའི་རབ་གནས་ཏེ། མདོར་ན་ཕྱག་རྒྱ་བཞི་ལ་དམིགས་པའི་མན་ངག་གིས་ལྷན་ཅིག་སྐྱེས་པ་མངོན་དུ་བྱེད་པ་འདི་ནི་རབ་ཏུ་གནས་པར་བརྗོད་དོ། །
གཉིས་པ་༼སློབ་དཔོན་གྱི་མཚན་ཉིད་༽ནི།
རང་འདོད་ལྷ་མཉམ་རྣལ་འབྱོར་པ། །
རབ་མཐོང་སྔགས་ཀྱི་ཕ་རོལ་སོན། །
ཞེས་གསུངས་ཏེ། རབ་ཏུ་གནས་པར་བྱེད་པའི་སློབ་དཔོན་ཇི་ལྟ་བུ་ཞེ་ན། རང་འདོད་པའི་ལྷ་ཧེ་རུ་ཀ་ལ་སོགས་པའི་བསྐྱེད་པའི་རིམ་པ་ལ་མཉམ་པར་འཇོག་ནུས་པའི་རྣལ་འབྱོར་པ་ཐ་མ། རྫོགས་རིམ་གྱི་དོན་རབ་ཏུ་མཐོང་བ་ནི་རབ། གཉིས་ཀའང་གསང་སྔགས་ཀྱི་ཕ་རོལ་ཏུ་སོན་པ་སྟེ་སྔགས་ཀྱི་དེ་ཁོ་ན་ཉིད་མ་ལུས་པ་ཤེས་པས་མཁས་པའི་བདག་ཉིད་ཅན་འདིས་ནི་རབ་ཏུ་གནས་པ་ལ་སོགས་པ་ཡང་བྱར་རུང་བ་ཡིན་ནོ། །
གསུམ་པ་༼མཆོད་པ་༽ནི།
ཨོཾ་བཛྲ་པུཥྤེ་ཨཱཿཧཱུྃ་སྭཱ་ཧཱ། ཨོཾ་བཛྲ་དྷཱུ་པེ་ཨཱཿཧཱུྃ་སྭཱ་ཧཱ། ཨོཾ་བཛྲ་དཱི་པེ་ཨཱཿཧཱུྃ་སྭཱ་ཧཱ། ཨོཾ་བཛྲ་གནྡྷེ་ཨཱཿཧཱུྃ་སྭཱ་ཧཱ། ཨོཾ་བཛྲ་ནཻ་ཝིདྱེ་ཨཱཿཧཱུྃ་སྭཱ་ཧཱ།
སྣ་ཚོགས་ཧཱུྃ་ནི་རྫོགས་པ་དང༌། །
མེ་ཏོག་ལ་སོགས་དབུལ་བ་ཉིད། །
གོང་མའི་རྒྱུད་ཀྱི་ཆོག་རིམ་པས། །
མཆོད་ཡོན་ཞབས་བསིལ་གོང་མ་བཞིན། །
ཞེས་གསུངས་ཏེ། ཨོཾ་ནི་སྐུ་རྡོ་རྗེའི་ས་བོན་ཡིན་པས་མགོ་འདྲེན་པའོ། །བཛྲ་པུཥྤེ་ནི་རྡོ་རྗེ་མེ་ཏོག་མ་སྟེ་རྡོ་རྗེ་ཤེས་རབ་སྟོང་པ་ཉིད་ལས་མེ་ཏོག་མའི་རྣམ་པར་སྣང་བའི་དོན་ཏེ་ངོ་བོ་སྟོང་ཉིད་དང་རྣམ་པ་མཆོད་རྫས་དབྱེར་མི་ཕྱེད་པ་སྦྱོར་བའོ། །ཨཱཿགསུང་དང་ཧཱུྃ་ཐུགས་རྡོ་རྗེའི་ས་བོན་ནོ། །སྭ་ཧཱ་ནི་གཞི་ཚུགས་ཤིག་པའོ། །དེ་ཡང་མེ་ཏོག་མའི་མཚན་དང་རྡོ་རྗེ་གསུམ་གྱི་ས་བོན་སྤེལ་བ་ནི་དེའི་རང་བཞིན་དུ་བྱིན་གྱིས་བརླབས་པ་སྟེ་སྭཱ་ཧཱའི་མཐའ་རྟེན་སྦྱར་བ་དོན་འགྱུར་གྱི་དབང་དུ་བྱས་ན། མེ་ཏོག་མའི་སྐུ་གསུང་ཐུགས་རྡོ་རྗེ་གསུམ་གྱིས་དགེ་ཚོགས་འཕེལ་བའི་གཞི་ཚུགས་ཤིག་ཅེས་པར་འགྱུར་བས། དེ་བཞིན་དུ་འོག་མ་རྣམས་ལ་ཡང་སྦྱར་རོ། །དྷཱུ་པེ་ནི་བདུག་སྤོས་མ། དཱི་པེ་ནི་མར་མེ་མ། གནྡྷེ་ནི་དྲི་མ། ནཻ་ཝིདྱེ་ནི་ཞལ་ཟས་མ་སྟེ་མཐའི་འགྲེང་བུ་ནི་བུད་མེད་ཀྱི་རྟགས་མཐའ་དང་བོད་པའི་རྣམ་དབྱེ་སྦྱར་བ་ཡིན་པས། མེ་ཏོག་མ་ཞེས་སོགས་མོ་རྟགས་དང་མཆོད་པ་ལ་བསྐུལ་བས་འབོད་པའི་ཚིག་གོ །མཆོད་པ་དེ་ཇི་ལྟར་བྱེད་ན། མཆོད་པའི་ཡོ་བྱད་སྣ་ཚོགས་པ་དེ་དག་ཀྱང་ཧཱུྃ་ཡིག་ཡོངས་སུ་གྱུར་པ་ལས་མཆོད་རྫས་སོ་སོའི་རྣམ་པར་རྫོགས་པ་དང༌། ཐོག་མར་ཧཱུྃ་ཞེས་བརྗོད་ཅིང་ཀུ་ཤའི་ཆུས་བསངས་ལ། རྡོ་རྗེ་ལག་ཏུ་བཟུང་སྟེ། ཧཱུྃ་ཧཱུྃ་ཞེས་བརྗོད་ཅིང་བདེ་སྟོང་དུ་བྱིན་གྱིས་བརླབ་བོ། །དེ་ལྟར་རྡོ་རྗེ་གསུམ་དབྱེར་མི་ཕྱེད་པའི་ས་བོན་ཧཱུྃ་བརྗོད་པ་ནི་རྫོགས་པ་དང༌། དེ་ནས་གོང་བཤད་སྔགས་ཀྱིས་མེ་ཏོག་ལ་སོགས་པ་ཉེར་སྤྱོད་ལྔ་དབུལ་བར་བྱ་བ་ཉིད་དོ། །རིམ་པ་ཇི་ལྟར་འབུལ་ན། གོང་མ་ནི་སྔ་མ་སྟེ་རྒྱུད་རྒྱས་པ་འབུམ་ལྔ་སོགས་སམ། བླ་མེད་ལས་སྔ་མར་གསུངས་པ་བྱ་བ་དང་སྤྱོད་པ་དང༌། རྣལ་འབྱོར་གྱི་རྒྱུད་དེ་ཁོ་ན་ཉིད་བསྡུས་པ་ལ་སོགས་པའི་རྒྱུད་ཀྱི་ཆོ་གའི་རིམ་པས་སྐབས་འདིར་མ་གསུངས་པའི་མཆོད་ཡོན་དང་ཞབས་བསིལ་ཡང་བྱིན་གྱིས་བརླབས་ཏེ་དབུལ་བ་གོང་མ་ཉེར་སྤྱོད་རྣམས་འབུལ་བ་བཞིན་བྱ་བའོ། །
བཞི་པ་སྦྱིན་སྲེག་ལ་གསུམ།
ཐབ་ཁུང༌། བསྲེག་རྫས། མེ་ལྷའི་སྔགས་སོ། །
དང་པོ་༼ཐབ་ཁུང་༽ནི།
ཞི་བར་ཐབ་ཁུང་ཟླུམ་པོ་ཉིད། །
རྒྱས་པ་ཉིད་ཀྱི་གྲུ་བཞི་པ། །
བསད་པ་ལ་ནི་གྲུ་གསུམ་བརྗོད། །
འདི་ཉིད་ལ་ནི་ལྷག་མ་བསྒྲུབ། །
ཁྲུ་གང་དང་ནི་ཁྲུ་ཕྱེད་ཉིད། །
ཞི་བའི་སྟེང་དང་འོག་ཏུ་ཡིན། །
ཁྲུ་དོ་དང་ནི་ཁྲུ་གང་ཉིད། །
རྒྱས་པའི་སྟེང་དང་འོག་ཏུ་བརྗོད། །
སོར་མོ་ཉི་ཤུའམ་དེ་ཡི་ཕྱེད། །
བསད་པའི་སྟེང་དང་འོག་ཏུ་ཡང༌། །
ཞི་བར་ཁ་དོག་དཀར་པོར་འགྱུར། །
རྒྱས་པར་སེར་པོ་དེ་བཞིན་ནོ། །
གསད་པ་ལ་ནི་ཁ་དོག་ནག།
དབང་ལ་དམར་པོར་རབ་ཏུ་གྲགས། །
དབང་ལ་ཇི་བཞིན་དེ་ལྟར་དགུག།
གསད་ལ་ཇི་ལྟར་ཞེ་སྡང་སོགས། །
ཞེས་གསུངས་ཏེ། སྟ་གོན་དང་ལས་ཚོགས་ལ་སོགས་པ་བསྒྲུབ་པའི་དུས་སུ་སྦྱིན་སྲེག་གི་ཐབ་ཀྱི་དབྱིབས་ནི་བགེགས་དང་སྡིག་པ་སོགས་ཞི་བར་བྱ་བའི་ལས་ལ་ཐབ་ཁུང་ཟླུམ་པོ་ཉིད་དང༌། ཚེ་དང་བསོད་ནམས་སོགས་རྒྱས་པ་ཉིད་ཀྱི་ལས་ལ་ཐབ་ཁུང་གྲུ་བཞི་པ། བསད་པ་སོགས་མངོན་སྤྱོད་ལས་ཀྱི་ཐབ་ཁུང་ནི་གྲུ་གསུམ་དུ་བརྗོད་དོ། །གསུམ་པོ་འདི་ཉིད་ལས་ནི་ལྷག་མ་གཉིས་ཀྱི་དབྱིབས་ཀྱང་བསྒྲུབ་པར་རུང་བ་ནི། དབང་དང་དགུག་པ་ལ་ཟླ་གམ་མོ། །ཡང་ན་གྲུ་གསུམ་པ་འདི་ཉིད་ཁོ་ན་ལ་ལྷག་མ་དབང་དགུག་བསྐྲད་དབྱེ་སོགས་བསྒྲུབ་པར་བྱ་བ་སྟེ་མཚོ་སྐྱེས་ཞབས་ཀྱིས་ཀྱང་ཐབ་གྲུ་གསུམ་དུ་དབང་གི་ལས་སྒྲུབ་པར་བཤད་དོ། །ཐབ་ཀྱི་ཚད་ནི་རྒྱར་ཁྲུ་གང་དང་ཟབས་སུ་ཁྲུ་ཕྱེད་པ་ཉིད་ནི་ཞི་བའི་སྟེང་དང་འོག་ཏུ་ཡིན་ནོ། །དེ་བཞིན་དུ་རྒྱར་ཁྲུ་དོ་རེ་དང་ནི་ཟབས་སུ་ཁྲུ་གང་ཉིད་རྒྱས་པའི་སྟེང་དང་འོག་ཏུ་བརྗོད་དོ། །དེའི་མཐར་མུ་རན་ནི་སོར་བརྒྱད་པ་ཉིད་དོ། །རྒྱར་ངོས་རེ་ལ་སོར་མོ་ཉི་ཤུའམ་དེའི་ཕྱེད་སོར་བཅུ་ནི་བསད་པའི་སྟེང་དང་འོག་ཏུ་ཡིན་ཏེ། དབང་དང་དགུག་པ་ཡང་དེ་དང་མཚུངས་སོ། །ཞི་བའི་ལས་ནི་ཐབ་ཀྱི་ཁ་དོག་ཚོན་གྱིས་དཀར་པོར་འགྱུར་བར་བྱ་སྟེ། རྒྱས་པ་ལ་ཐབ་སེར་པོར་ཚོན་གྱིས་བསྒྱུར་བ་གོང་མ་དེ་བཞིན་དང༌། བསད་པ་ལ་ནི་ཁ་དོག་གནག་པ་སྟེ་ནག་པོ། དབང་ལ་དམར་པོར་བྱ་བར་རབ་ཏུ་གྲགས་ཤིང༌། དབང་ལ་ཇི་ལྟ་བ་བཞིན་དུ་དགུག་པ་ལ་སྦྱོར་ཞིང༌། བསད་པའི་ལས་ལ་ཇི་ལྟར་ནག་པོར་གྲགས་པ་དང་ལས་ཀྱི་རིགས་འདྲ་བ་ཉིད་ཀྱིས་ཞེ་སྡང་བ་དབྱེ་བའི་ལས་སོགས་གཞན་ལའང་ནག་པོར་བྱའོ། །གལ་ཏེ་འབྲི་བར་འདོད་ན་རྒྱ་ཚད་དེ་ལྟ་བུ་བྲི་སྟེ། གང་གི་ལས་ལ་ལྟོས་ནས་ནི། །རྡུལ་ཚོན་རྣམས་ནི་བཤད་པར་བྱ། །ཞེས་བཤད་རྒྱུད་དུ་བསྟན་ཏོ། །
